,s_1,s_2,Exp,pid,success
12312,-5.09999999999993,-1.199999999999875,39376,19660,0
12313,-5.349999999999934,1.2000000000001592,37424,19660,0
12314,-5.349999999999934,6.750000000000238,37535,19660,0
12315,-6.549999999999951,-3.6999999999999105,27726,19660,0
12316,-7.1499999999999595,1.8500000000001684,23037,19660,0
12317,-5.199999999999932,3.9500000000001982,38679,19660,0
12318,-6.649999999999952,-7.949999999999971,26841,19660,0
12319,-6.999999999999957,3.7000000000001947,24274,19660,0
12320,-5.699999999999939,-8.449999999999978,34431,19660,0
12321,-5.04999999999993,1.5000000000001634,39830,19660,0
12322,-7.1499999999999595,4.500000000000206,23090,19660,0
12323,-7.1499999999999595,-3.449999999999907,22931,19660,0
12324,-6.849999999999955,-3.599999999999909,25328,19660,0
12325,-5.999999999999943,4.650000000000208,32293,19660,0
12326,-5.399999999999935,4.700000000000209,37094,19660,0
12327,-5.299999999999933,-1.1499999999998742,37777,19660,0
12328,-6.49999999999995,4.9500000000002125,28299,19660,0
12329,-6.999999999999957,-5.399999999999935,24092,19660,0
12330,-6.349999999999948,-2.4999999999998934,29350,19660,0
12331,-7.1499999999999595,4.850000000000211,23097,19660,0
12332,-6.7999999999999545,-6.949999999999957,25661,19660,0
12333,-5.09999999999993,9.65000000000028,39593,19660,0
12334,-6.049999999999944,6.300000000000232,31926,19660,0
12335,-5.449999999999935,5.900000000000226,36718,19660,0
12336,-6.4499999999999496,-0.3999999999998636,28592,19660,0
12337,-6.4499999999999496,1.2000000000001592,28624,19660,0
12338,-7.049999999999958,3.7500000000001954,23875,19660,0
12339,-6.249999999999947,5.300000000000217,30306,19660,0
12340,-6.749999999999954,-0.5999999999998664,26188,19660,0
12341,-6.349999999999948,1.4210854715202004e-13,29400,19660,0
12342,-5.79999999999994,4.0500000000002,33881,19660,0
12343,-7.449999999999964,-1.0499999999998728,20579,19660,0
12344,-6.249999999999947,5.600000000000222,30312,19660,0
12345,-5.349999999999934,9.400000000000276,37588,19660,0
12346,-6.999999999999957,7.950000000000255,24359,19660,0
12347,-7.399999999999963,5.650000000000222,21113,19660,0
12348,-5.499999999999936,-3.5499999999999083,36129,19660,0
12349,-6.999999999999957,-9.599999999999994,24008,19660,0
12350,-6.399999999999949,6.450000000000234,29129,19660,0
12351,-6.4499999999999496,-7.799999999999969,28444,19660,0
12352,-5.849999999999941,-9.24999999999999,33215,19660,0
12353,-5.199999999999932,9.250000000000274,38785,19660,0
12354,-5.9499999999999424,6.650000000000237,32733,19660,0
12355,-5.849999999999941,-8.59999999999998,33228,19660,0
12356,-7.19999999999996,-4.599999999999923,22508,19660,0
12357,-5.2499999999999325,-8.049999999999972,38039,19660,0
12358,-6.399999999999949,5.45000000000022,29109,19660,0
12359,-5.699999999999939,0.6500000000001513,34613,19660,0
12360,-6.599999999999952,8.95000000000027,27579,19660,0
12361,-5.09999999999993,-5.399999999999935,39292,19660,0
12362,-6.949999999999957,-4.849999999999927,24503,19660,0
12363,-5.79999999999994,-5.449999999999935,33691,19660,0
12364,-6.599999999999952,0.4500000000001485,27409,19660,0
12365,-5.09999999999993,-1.7999999999998835,39364,19660,0
12366,-5.199999999999932,5.150000000000215,38703,19660,0
12367,-6.249999999999947,8.200000000000259,30364,19660,0
12368,-5.149999999999931,6.050000000000228,39121,19660,0
12369,-6.4499999999999496,3.0500000000001855,28661,19660,0
12370,-7.4999999999999645,3.5500000000001926,20271,19660,0
12371,-6.599999999999952,-5.149999999999931,27297,19660,0
12372,-6.649999999999952,4.150000000000201,27083,19660,0
12373,-5.199999999999932,1.4500000000001627,38629,19660,0
12374,-5.449999999999935,-3.949999999999914,36521,19660,0
12375,-6.099999999999945,4.0500000000002,31481,19660,0
12376,-6.149999999999945,7.900000000000254,31158,19660,0
12377,-6.299999999999947,-3.8499999999999126,29723,19660,0
12378,-7.099999999999959,-7.949999999999971,23241,19660,0
12379,-7.4999999999999645,5.8000000000002245,20316,19660,0
12380,-6.699999999999953,-5.999999999999943,26480,19660,0
12381,-7.049999999999958,7.250000000000245,23945,19660,0
12382,-6.599999999999952,2.950000000000184,27459,19660,0
12383,-6.399999999999949,6.600000000000236,29132,19660,0
12384,-6.49999999999995,1.9500000000001698,28239,19660,0
12385,-5.849999999999941,-1.4499999999998785,33371,19660,0
12386,-7.349999999999962,-1.0999999999998735,21378,19660,0
12387,-6.49999999999995,-1.0999999999998735,28178,19660,0
12388,-7.299999999999962,-6.249999999999947,21675,19660,0
12389,-6.549999999999951,-4.249999999999918,27715,19660,0
12390,-6.249999999999947,-5.199999999999932,30096,19660,0
12391,-5.899999999999942,7.550000000000249,33151,19660,0
12392,-7.099999999999959,-0.4499999999998643,23391,19660,0
12393,-5.549999999999937,4.1000000000002,35882,19660,0
12394,-6.649999999999952,-3.1499999999999027,26937,19660,0
12395,-6.849999999999955,-8.949999999999985,25221,19660,0
12396,-6.199999999999946,3.7500000000001954,30675,19660,0
12397,-7.4999999999999645,-5.849999999999941,20083,19660,0
12398,-6.999999999999957,-2.899999999999899,24142,19660,0
12399,-5.149999999999931,6.550000000000235,39131,19660,0
12400,-6.699999999999953,5.850000000000225,26717,19660,0
12401,-5.04999999999993,-0.8999999999998707,39782,19660,0
12402,-6.049999999999944,-2.749999999999897,31745,19660,0
12403,-6.4499999999999496,-1.2999999999998764,28574,19660,0
12404,-5.399999999999935,6.750000000000238,37135,19660,0
12405,-6.7999999999999545,-6.099999999999945,25678,19660,0
12406,-5.5999999999999375,-7.049999999999958,35259,19660,0
12407,-6.399999999999949,-9.399999999999991,28812,19660,0
12408,-7.399999999999963,-3.299999999999905,20934,19660,0
12409,-6.649999999999952,-5.899999999999942,26882,19660,0
12410,-7.399999999999963,-9.649999999999995,20807,19660,0
12411,-5.299999999999933,-4.5499999999999226,37709,19660,0
12412,-6.149999999999945,-4.8999999999999275,30902,19660,0
12413,-5.549999999999937,2.7000000000001805,35854,19660,0
12414,-6.699999999999953,6.000000000000227,26720,19660,0
12415,-7.4999999999999645,8.35000000000026,20367,19660,0
12416,-6.099999999999945,-8.849999999999984,31223,19660,0
12417,-6.349999999999948,-4.149999999999917,29317,19660,0
12418,-6.299999999999947,4.80000000000021,29896,19660,0
12419,-6.899999999999956,-0.4499999999998643,24991,19660,0
12420,-7.399999999999963,-2.0999999999998877,20958,19660,0
12421,-6.849999999999955,9.800000000000281,25596,19660,0
12422,-5.449999999999935,-2.399999999999892,36552,19660,0
12423,-5.549999999999937,4.0500000000002,35881,19660,0
12424,-5.899999999999942,0.6000000000001506,33012,19660,0
12425,-6.149999999999945,-6.349999999999948,30873,19660,0
12426,-7.449999999999964,-0.19999999999986073,20596,19660,0
12427,-7.449999999999964,5.300000000000217,20706,19660,0
12428,-6.999999999999957,5.900000000000226,24318,19660,0
12429,-6.249999999999947,3.7000000000001947,30274,19660,0
12430,-5.299999999999933,-8.899999999999984,37622,19660,0
12431,-5.79999999999994,9.800000000000281,33996,19660,0
12432,-6.249999999999947,-3.4999999999999076,30130,19660,0
12433,-5.09999999999993,-6.999999999999957,39260,19660,0
12434,-6.649999999999952,8.95000000000027,27179,19660,0
12435,-5.649999999999938,-8.449999999999978,34831,19660,0
12436,-6.699999999999953,-3.949999999999914,26521,19660,0
12437,-7.399999999999963,-8.249999999999975,20835,19660,0
12438,-5.299999999999933,0.8500000000001542,37817,19660,0
12439,-7.4999999999999645,-6.4499999999999496,20071,19660,0
12440,-5.399999999999935,1.5000000000001634,37030,19660,0
12441,-5.74999999999994,2.0000000000001705,34240,19660,0
12442,-6.699999999999953,-8.299999999999976,26434,19660,0
12443,-6.849999999999955,-2.8499999999998984,25343,19660,0
12444,-6.699999999999953,7.800000000000253,26756,19660,0
12445,-6.099999999999945,-9.149999999999988,31217,19660,0
12446,-6.649999999999952,1.9500000000001698,27039,19660,0
12447,-5.09999999999993,8.400000000000261,39568,19660,0
12448,-7.1499999999999595,6.8500000000002395,23137,19660,0
12449,-6.249999999999947,-5.999999999999943,30080,19660,0
12450,-7.4999999999999645,-2.3499999999998913,20153,19660,0
12451,-7.1499999999999595,-5.04999999999993,22899,19660,0
12452,-5.299999999999933,3.4000000000001904,37868,19660,0
12453,-6.949999999999957,9.950000000000284,24799,19660,0
12454,-7.349999999999962,2.750000000000181,21455,19660,0
12455,-7.449999999999964,0.6000000000001506,20612,19660,0
12456,-6.599999999999952,-4.699999999999925,27306,19660,0
12457,-7.099999999999959,-8.199999999999974,23236,19660,0
12458,-6.299999999999947,5.600000000000222,29912,19660,0
12459,-7.399999999999963,-3.449999999999907,20931,19660,0
12460,-5.2499999999999325,6.8500000000002395,38337,19660,0
12461,-5.149999999999931,8.650000000000265,39173,19660,0
12462,-6.199999999999946,1.2500000000001599,30625,19660,0
12463,-5.649999999999938,-1.7499999999998828,34965,19660,0
12464,-7.4999999999999645,-7.699999999999967,20046,19660,0
12465,-6.599999999999952,0.25000000000014566,27405,19660,0
12466,-6.949999999999957,-2.4999999999998934,24550,19660,0
12467,-5.5999999999999375,-4.39999999999992,35312,19660,0
12468,-5.299999999999933,1.5000000000001634,37830,19660,0
12469,-6.399999999999949,7.150000000000244,29143,19660,0
12470,-7.049999999999958,6.450000000000234,23929,19660,0
12471,-6.4499999999999496,-0.9999999999998721,28580,19660,0
12472,-6.899999999999956,-8.799999999999983,24824,19660,0
12473,-6.649999999999952,-8.59999999999998,26828,19660,0
12474,-5.199999999999932,1.5500000000001641,38631,19660,0
12475,-6.349999999999948,-9.099999999999987,29218,19660,0
12476,-7.299999999999962,2.1500000000001727,21843,19660,0
12477,-6.49999999999995,-1.199999999999875,28176,19660,0
12478,-7.399999999999963,4.9500000000002125,21099,19660,0
12479,-6.049999999999944,-0.4499999999998643,31791,19660,0
12480,-6.7999999999999545,-5.899999999999942,25682,19660,0
12481,-5.449999999999935,-4.749999999999925,36505,19660,0
12482,-7.4999999999999645,5.600000000000222,20312,19660,0
12483,-5.2499999999999325,3.9000000000001975,38278,19660,0
12484,-6.49999999999995,6.050000000000228,28321,19660,0
12485,-7.449999999999964,-1.6499999999998813,20567,19660,0
12486,-5.549999999999937,1.2000000000001592,35824,19660,0
12487,-5.899999999999942,-9.95,32801,19660,0
12488,-5.549999999999937,-8.64999999999998,35627,19660,0
12489,-5.79999999999994,7.60000000000025,33952,19660,0
12490,-5.849999999999941,-6.949999999999957,33261,19660,0
12491,-5.149999999999931,6.20000000000023,39124,19660,0
12492,-6.199999999999946,6.700000000000237,30734,19660,0
12493,-5.74999999999994,-6.7999999999999545,34064,19660,0
12494,-6.099999999999945,-9.24999999999999,31215,19660,0
12495,-6.749999999999954,-0.5499999999998657,26189,19660,0
12496,-5.849999999999941,-6.899999999999956,33262,19660,0
12497,-6.7999999999999545,-9.849999999999998,25603,19660,0
12498,-6.999999999999957,-4.199999999999918,24116,19660,0
12499,-5.549999999999937,-4.699999999999925,35706,19660,0
12500,-7.449999999999964,-3.1499999999999027,20537,19660,0
12501,-5.549999999999937,9.400000000000276,35988,19660,0
12502,-6.7999999999999545,8.400000000000261,25968,19660,0
12503,-7.1499999999999595,-8.899999999999984,22822,19660,0
12504,-5.5999999999999375,6.100000000000229,35522,19660,0
12505,-6.349999999999948,0.30000000000014637,29406,19660,0
12506,-7.349999999999962,-7.449999999999964,21251,19660,0
12507,-5.849999999999941,-3.8999999999999133,33322,19660,0
12508,-5.849999999999941,3.850000000000197,33477,19660,0
12509,-5.449999999999935,7.300000000000246,36746,19660,0
12510,-5.499999999999936,-6.149999999999945,36077,19660,0
12511,-5.999999999999943,-4.749999999999925,32105,19660,0
12512,-5.649999999999938,-0.34999999999986287,34993,19660,0
12513,-6.249999999999947,-8.249999999999975,30035,19660,0
12514,-7.19999999999996,-8.399999999999977,22432,19660,0
12515,-5.399999999999935,3.9000000000001975,37078,19660,0
12516,-6.599999999999952,4.350000000000204,27487,19660,0
12517,-6.699999999999953,8.800000000000267,26776,19660,0
12518,-6.949999999999957,1.1000000000001577,24622,19660,0
12519,-5.74999999999994,-2.7999999999998977,34144,19660,0
12520,-6.4499999999999496,-6.699999999999953,28466,19660,0
12521,-5.5999999999999375,-3.6499999999999098,35327,19660,0
12522,-6.49999999999995,-8.399999999999977,28032,19660,0
12523,-6.099999999999945,-2.3499999999998913,31353,19660,0
12524,-6.299999999999947,-4.299999999999919,29714,19660,0
12525,-6.249999999999947,-1.699999999999882,30166,19660,0
12526,-7.399999999999963,6.350000000000232,21127,19660,0
12527,-6.4499999999999496,3.5500000000001926,28671,19660,0
12528,-5.149999999999931,4.75000000000021,39095,19660,0
12529,-5.549999999999937,-4.34999999999992,35713,19660,0
12530,-6.299999999999947,6.550000000000235,29931,19660,0
12531,-7.299999999999962,-6.699999999999953,21666,19660,0
12532,-6.4499999999999496,7.950000000000255,28759,19660,0
12533,-6.349999999999948,5.200000000000216,29504,19660,0
12534,-7.449999999999964,-1.0499999999998728,20579,19660,0
12535,-6.649999999999952,4.1000000000002,27082,19660,0
12536,-5.649999999999938,5.150000000000215,35103,19660,0
12537,-5.499999999999936,-2.0999999999998877,36158,19660,0
12538,-5.849999999999941,-1.6499999999998813,33367,19660,0
12539,-5.549999999999937,2.250000000000174,35845,19660,0
12540,-6.849999999999955,-6.099999999999945,25278,19660,0
12541,-5.79999999999994,-8.499999999999979,33630,19660,0
12542,-6.299999999999947,-0.0499999999998586,29799,19660,0
12543,-7.349999999999962,-3.4999999999999076,21330,19660,0
12544,-5.9499999999999424,-1.0499999999998728,32579,19660,0
12545,-5.849999999999941,6.950000000000241,33539,19660,0
12546,-5.449999999999935,-3.1999999999999034,36536,19660,0
12547,-6.849999999999955,-8.799999999999983,25224,19660,0
12548,-5.149999999999931,0.7000000000001521,39014,19660,0
12549,-5.349999999999934,-0.24999999999986144,37395,19660,0
12550,-5.999999999999943,-6.49999999999995,32070,19660,0
12551,-7.249999999999961,9.400000000000276,22388,19660,0
12552,-6.749999999999954,-0.24999999999986144,26195,19660,0
12553,-5.399999999999935,9.00000000000027,37180,19660,0
12554,-7.19999999999996,-2.9499999999999,22541,19660,0
12555,-7.249999999999961,3.9500000000001982,22279,19660,0
12556,-7.19999999999996,1.8500000000001684,22637,19660,0
12557,-6.299999999999947,7.200000000000244,29944,19660,0
12558,-7.449999999999964,-5.04999999999993,20499,19660,0
12559,-5.549999999999937,-4.599999999999923,35708,19660,0
12560,-6.149999999999945,-5.999999999999943,30880,19660,0
12561,-6.7999999999999545,-9.899999999999999,25602,19660,0
12562,-6.999999999999957,2.400000000000176,24248,19660,0
12563,-5.9499999999999424,-9.449999999999992,32411,19660,0
12564,-6.549999999999951,4.75000000000021,27895,19660,0
12565,-6.149999999999945,-0.9499999999998714,30981,19660,0
12566,-7.099999999999959,-0.7499999999998685,23385,19660,0
12567,-6.4499999999999496,8.95000000000027,28779,19660,0
12568,-5.09999999999993,-0.4499999999998643,39391,19660,0
12569,-5.79999999999994,-1.2499999999998757,33775,19660,0
12570,-5.349999999999934,-5.849999999999941,37283,19660,0
12571,-5.349999999999934,-4.249999999999918,37315,19660,0
12572,-6.099999999999945,-3.6999999999999105,31326,19660,0
12573,-6.549999999999951,5.300000000000217,27906,19660,0
12574,-6.199999999999946,-6.149999999999945,30477,19660,0
12575,-7.399999999999963,8.500000000000263,21170,19660,0
12576,-6.4499999999999496,9.250000000000274,28785,19660,0
12577,-5.449999999999935,-2.8499999999998984,36543,19660,0
12578,-5.849999999999941,-3.8999999999999133,33322,19660,0
12579,-5.299999999999933,-8.849999999999984,37623,19660,0
12580,-5.04999999999993,-10.0,39600,19660,0
12581,-6.099999999999945,-8.149999999999974,31237,19660,0
12582,-5.999999999999943,5.650000000000222,32313,19660,0
12583,-5.9499999999999424,-6.349999999999948,32473,19660,0
12584,-7.099999999999959,5.50000000000022,23510,19660,0
12585,-6.7999999999999545,-6.599999999999952,25668,19660,0
12586,-7.299999999999962,-8.699999999999982,21626,19660,0
12587,-6.099999999999945,1.0000000000001563,31420,19660,0
12588,-5.09999999999993,-8.099999999999973,39238,19660,0
12589,-6.349999999999948,-5.449999999999935,29291,19660,0
12590,-5.699999999999939,-8.749999999999982,34425,19660,0
12591,-7.099999999999959,7.200000000000244,23544,19660,0
12592,-6.4499999999999496,-9.29999999999999,28414,19660,0
12593,-5.849999999999941,4.850000000000211,33497,19660,0
12594,-6.299999999999947,-2.4999999999998934,29750,19660,0
12595,-5.549999999999937,-7.249999999999961,35655,19660,0
