,0,1,2,3,4
5053,217.73733303921222,13.406886682134253,1846.1628496923413,33.54933378130377,2.9843625938479525
5054,340.44759182004134,24.22748136303821,2892.491240620465,53.42218222942118,3.9826343811064784
5055,244.86540508726443,16.60194531034373,2084.0708071164895,39.58344613498201,2.2287906585936046
5056,361.9202991220989,25.47662725920708,3077.271471336559,55.9048240008785,3.9422301544675196
5057,308.3102073244092,19.573249538964255,2618.428852258277,48.40466949054794,3.1334740093688382
5058,161.38651830805648,11.127515298129902,1372.863776425489,24.919650563800857,1.7085145668593351
5059,233.4711023170881,17.829289542073074,1994.3621969729772,36.13619376100818,2.2816056982349364
5060,202.58587582437207,11.326426479611467,1709.6137160664755,33.245798920894025,1.261458430187695
5061,319.34979189846075,18.738210648807076,2697.441072624939,50.40557408702948,3.1469125693173603
5062,17.119258439378587,1.449475181054094,145.70494593246525,1.1641328463886205,2.029727893393235
5063,361.8884251430306,24.494933091976225,3076.3532492700792,56.35477444340814,3.792019915504884
5064,120.09683373731474,6.762542667886258,1013.9998096463167,18.694098798146563,1.3234919770576967
5065,69.55945527855052,6.479098357577105,602.0521759420815,9.795123096052345,1.458421675031477
5066,128.32925641276518,9.284926350707988,1095.6049286292748,19.818183469714004,1.1412601651156584
5067,111.81844984620784,8.142725287980657,954.8906236682242,17.075256817545416,1.3742445486978498
5068,266.3366636116657,18.555700254279593,2269.773569618262,42.59261124721276,2.82290797571243
5069,102.31542638217081,8.434557550718262,876.6558680414793,16.52672504247062,1.3739800401681652
5070,211.24561313798142,12.646771873159748,1780.9220585857988,33.41163875101792,2.121122069029839
5071,233.41381463527767,15.866831182236508,1984.0959900834216,36.19985099289325,2.1037222695855733
5072,235.14151715676562,14.865260495122321,1992.9307545985348,36.464980979189875,3.200153479192647
5073,-19.026501133291777,-0.3228113082089261,-160.34871446288744,-3.4765479937237593,0.7122548093383303
5074,64.60679047584529,4.597867681501572,550.6082257410317,9.039612398994436,1.8197747812094995
5075,297.1236222120691,19.05968825998078,2512.9824008003798,46.37035563688354,2.83220542342753
5076,250.0295003171522,18.400474539898923,2130.932158112251,38.29352096635868,3.5318803473789173
5077,187.7864329274318,13.057259719950988,1601.063822078933,28.723937898519676,2.5442723797979387
5078,240.26285081553604,16.809708521218724,2039.454985166349,37.50899525349604,2.9074810212992808
5079,95.07025010861997,7.432703706254355,813.2286459091641,14.955596599162828,0.5275890804486703
5080,101.47589889129814,6.747311040760151,859.0115674213698,15.940441258277101,1.2952075819635516
5081,288.63831941070663,20.17705867112125,2453.0681805420463,45.888511209089216,3.5134112197078635
5082,314.2242808473364,19.984499245568053,2658.8424153155775,49.256956253557,3.517868554464728
5083,215.90072003991344,14.185235963305605,1835.0194630279493,34.252510194773265,2.4284538878225312
5084,241.44383004098688,15.55877687032225,2042.5840167155898,37.061206325549264,3.0690351036862857
5085,-53.44210070019404,-3.7706099484395597,-457.68524143040196,-9.459290419116732,0.17122500040425193
5086,287.2617273600991,20.2627128631622,2443.75694327069,44.77058221283475,2.8359026976036814
5087,369.7009976702781,22.89216361812409,3127.0584049950753,58.482837246968245,3.511971690975438
5088,124.63756980299269,7.263676310699973,1053.692602201016,19.17618752737552,0.8418476367147698
5089,327.4238584832507,20.13553277230281,2771.691720461854,52.93409484454728,3.444407031234339
5090,221.65279552989972,14.621301293520588,1883.9324578272497,34.26362122222869,3.4995475007204306
5091,133.74651169438658,10.586630885069884,1143.7021849737612,20.85876019949529,0.5397812679790839
5092,278.2237355793319,16.102168869764924,2354.227088252178,42.86387240963304,3.189670757266248
5093,202.5574921585631,15.629454216346442,1731.6898858416566,32.32033297893067,2.2444037624539126
5094,368.5718986780944,22.46414602087742,3112.6126136636562,57.14367584090064,3.950914258162626
5095,20.57581996536997,-2.4735639882682374,155.83560584621526,3.846034106471447,0.22511476700886313
5096,141.08994013645892,10.011494175870325,1197.478709405024,22.871044412037776,1.4811708675741793
5097,-98.9199503303759,-7.16335557166457,-845.4741727734789,-15.619995130531384,0.17431919993381984
5098,58.2831212325043,4.492975865695993,499.05833721376183,9.479380119116154,0.7744391861853979
5099,43.79139836904615,1.516324188325098,369.7178307861414,5.940647303133906,0.4942788815281638
5100,128.22491972263026,8.897900650616865,1091.2928615092055,19.899038221203035,2.191049552670319
5101,117.08412906733898,6.1361410054561585,984.3447473702363,17.648831554045962,1.6881772632536602
5102,99.46485250498887,9.23902918334548,861.2779877424053,15.075789218553048,1.472765314312496
5103,226.42878387708078,15.07863592760626,1924.948325658398,35.009375687525804,3.615824115490056
5104,170.48569577429063,11.637559477036074,1450.9755738175777,26.735512288902306,2.650935522957051
5105,190.50575420736791,11.306383466898271,1609.9099555740934,29.153559773411722,2.6947178361999597
5106,151.12289952633026,10.377987605911489,1283.822453064402,23.133439251418523,1.6948825436414432
5107,281.08246360160155,18.8470784216779,2389.517885593451,43.84246595462794,3.3256577590945566
5108,16.35244048291279,1.1581648611719495,141.18396493546928,2.488769749333961,0.18544558117240184
5109,226.10764078440505,15.18524877465891,1925.2296238280053,36.47588164238767,2.3465397068890734
5110,96.80913871397503,4.395666811287088,811.5195355572084,15.191609123541024,0.6171880873150815
5111,-5.926890473194183,2.458925554257071,-33.27210169066737,-0.6224805217851737,0.3520849034468596
5112,112.37602944531743,7.7630193611883325,957.8310174305526,17.256584991461906,0.707538565632154
5113,20.009544637836964,2.8955798080025836,185.42111057784075,2.5979399837613837,0.6183310707825833
5114,310.8295222334253,21.570827563313294,2644.0932988382083,48.95837598506956,3.949658960376351
5115,-1.4973455435831748,-1.304877366109829,-21.613394485796995,-0.01787230532190387,0.8145715295666389
5116,84.58809138464986,6.9354494813943095,724.6834011657877,12.706547444132763,2.2543612113287157
5117,157.88324566973665,9.317200564539757,1338.6148480725894,25.368033348202857,1.9803789165319916
5118,86.9442190536293,4.0994802323757895,729.7392560151378,13.748705183827894,0.6295105887941048
5119,27.431299036155586,-1.2796325223750262,216.58186057952562,4.354570161288317,0.7456627597515166
5120,-46.067333968821444,-2.053897521209057,-385.32713095280377,-7.267982778316582,0.2988817588197743
5121,249.94730778606495,15.216744172517972,2113.231261487098,40.273075243365554,2.3856977403868256
5122,107.60229641347921,5.429360757066149,905.8967091605448,17.183313217638414,1.3427006908029329
5123,223.58268393410387,14.114412554679987,1896.1516598412577,35.0278845223059,3.437302999861957
5124,263.86597593021435,16.46546381520973,2233.953703628489,40.62467329487413,3.721359412556126
5125,267.5537330287364,16.820864844350236,2263.059457552402,41.99740740558851,2.7307557506244278
5126,359.9854668006599,23.636523868237127,3054.4960486039504,56.69980923526333,3.9755691509268485
5127,26.79509711243787,1.0038562082482811,226.70574765877993,4.176581302503969,0.3664107552743836
5128,264.6902468430948,18.561905239738568,2251.5759051416617,41.03106461086524,3.4468236226196236
5129,219.96652790108064,14.632470658637601,1866.9296968834951,34.370794038977806,2.498796952801628
5130,1.1167182063664753,1.2427011530426726,13.105980176285591,-0.2077251013451331,0.8857257297743759
5131,187.49592171387067,11.072382298069506,1585.7043538107348,29.450443902915385,2.513588602720885
5132,161.373287556185,11.147222024352399,1370.6036991348178,25.52254088174984,1.621660751599229
5133,269.6564339748556,18.60512245883832,2292.9741701795224,41.041418470098655,3.53730453340934
5134,200.31311896639977,15.395881239939865,1709.8673581721291,30.998016248579763,2.3278008511687376
5135,107.8336293915162,7.689600562358583,921.4518370008084,15.897070389899755,2.1298693864522096
5136,419.9462351993401,27.57447070814022,3563.5736689971022,66.77078251885864,3.7762108799747405
5137,298.9283817770004,20.464749943928474,2540.1219190209713,47.123777858360235,3.187260653846414
5138,17.004936773885504,1.7270861885182824,150.55962349636695,3.571839635019884,0.23527872673830785
5139,317.7055254444301,21.209049277786566,2694.262068055644,49.97961678715463,3.6252235014237186
5140,327.33962585181416,18.39371400172643,2755.3900349233945,52.214675941130864,2.829644042688997
5141,108.67496713085002,7.2248629778983995,922.1733871108084,17.47251400779147,0.18730982168427301
5142,241.69703107536088,19.587299806558498,2068.3418903136076,37.6939590164432,2.9548835979035983
5143,113.7994790077843,6.691192786011398,966.0448009603897,17.76789316075727,1.3635164076701254
5144,167.53467016097449,12.81188470837774,1436.5862144173327,25.696180794841855,2.5899029938708993
5145,128.80670129565686,8.078253461670363,1092.3127446140631,19.768913129145936,2.6224080155353358
5146,-5.752596850554199,-1.1760156556181602,-50.63680886250995,-1.8251721791072062,0.726593331661403
5147,248.183622778166,17.266918142342625,2107.7130980629586,38.08771744593743,3.269329591522308
5148,60.10069173580943,4.604380776179078,509.82130553957137,9.243170228571529,0.6872754539104102
5149,50.96846672581079,2.2054218699654298,424.9590621586236,9.237881096784154,0.2138083133193862
5150,204.02916803851102,14.2305022295803,1728.9744640053968,31.734881210635887,2.2590882204452467
5151,-36.304388383650455,-3.1960516118379925,-306.49926662249663,-5.97882540566982,0.040658053497067304
5152,79.78699977800464,4.906489509142681,678.5917386535119,11.761949572731346,2.0831525000801956
5153,185.3081976985745,12.980202206802906,1579.6463318330127,29.087037675003916,2.1023214508518397
5154,161.14514159414583,10.570905520040927,1368.6078013504202,25.492340407117965,1.3526007081030933
5155,46.4493537883399,2.6963031818502685,394.9547712564149,6.64826138801573,0.6298174644215147
5156,75.61309451611059,4.717047177243526,641.5418917459355,11.794362689606967,1.2482724325391197
5157,14.967676231498247,2.758425493164301,138.25879031400495,2.4534754704462056,0.6334387103628161
5158,139.19567734751544,10.753480254040245,1187.3690237151889,22.32337020647744,0.8382713888992792
5159,77.26823276870435,3.6754506426301177,647.2480101810036,11.293339210745927,0.5863156350164336
5160,247.42774002175602,16.242791095634015,2098.0071176745396,37.67864102761639,3.2997170615872764
5161,229.53585862640998,12.496055190788955,1930.7688941640686,36.05447995153985,1.7509618146134986
5162,219.46405224026083,16.443708418512596,1871.4646713411744,34.03375852850951,2.6118103215754376
5163,102.63554977963689,6.891179193163204,876.8071381763247,16.360068783467785,1.2343524333968583
5164,121.41971461279559,7.7033665292613,1028.7921191006158,18.61507733702053,2.248897390044059
5165,256.4794992798766,15.378530459732582,2163.731510640414,41.06941865532528,1.891475832285498
5166,160.30164230322902,11.933788755568653,1365.3268346769516,25.081601644235835,1.9257476689456068
5167,183.33018240993493,12.340531272652344,1560.4020087931344,28.64026016741705,2.5345651532317026
5168,349.78318522661,23.78116482976854,2971.8544074389847,55.21108225889805,3.967495268095292
5169,251.05100509499218,17.16230524440854,2133.3133116740146,38.8705646510204,3.8132316550499454
5170,110.64648313024361,8.418647773522885,943.1578462567228,17.539034403982097,1.084417667500456
5171,14.467456670101088,-0.08627217001367382,123.75523882192684,2.038034399677404,0.06369053202041552
5172,180.2167561418533,13.538842964447461,1536.1251582601342,27.75838540022703,2.419675017407559
5173,146.85687494988852,8.882719561378508,1240.253957433583,22.152851520934263,1.9305083876050593
5174,57.19200335640696,5.031896379527748,491.1543055056971,7.451453273029128,1.1331345054397537
5175,209.27838216102407,12.586357165209973,1768.4342217676653,33.323405051269425,1.6527003225240553
5176,309.191661620935,20.323512073999215,2619.977738274886,48.77639398743246,3.527824079236526
5177,134.89462316688855,8.516639320141074,1142.8942650364409,19.983508931524494,1.6950489116114036
5178,98.2750918379509,6.602964220695696,836.2915523660354,15.342904772053215,0.5896348864306513
5179,204.49043339030692,13.204761851191783,1734.394863970908,33.02909423394221,2.265295391677771
5180,155.4749415319058,13.734810947739403,1336.0478515474706,23.138276002566847,3.433038540830312
5181,197.87792984977753,14.545690751249094,1685.5537536117067,30.468590207444294,2.6033544919358724
5182,370.7561434617997,25.92608295580355,3150.535414215205,58.52027474930466,3.61672786087055
5183,116.95229848734776,6.762661047375924,988.3653612213185,19.052436045636412,1.0349400819518895
5184,15.72172804270652,0.6761663808763223,135.4137922518234,1.7013166376164863,0.627124786590509
5185,178.3521757336309,11.672912091073014,1515.946339757268,27.652788556761774,2.2742368756790166
5186,236.87240147889622,14.798432079574745,2006.6994259594696,36.36525576418255,3.06851373725365
5187,5.248589791265594,0.4277408015494072,46.51098912736821,0.3130424578177802,0.17750552262520225
5188,330.8459779552682,22.564967245240705,2816.0477393025567,52.087906491368464,3.6027609466548074
5189,91.32847096456521,5.666674172749589,773.658036440727,14.194819624911997,0.3487192670978492
5190,355.3052108362241,21.444095888333216,3007.143483569253,56.946505465204424,3.7895438901506506
5191,491.05419434546377,32.32903784004617,4165.88858502173,78.30251474275838,3.695877444107633
5192,5.651044094939836,-0.2390984455536581,50.970082848200306,1.0930377138622642,0.17649753422400183
5193,34.88666478943993,1.8684991482392734,292.77056325005964,4.798152981974418,0.6603686098630934
5194,365.6743812491906,22.702485869611525,3094.075574878539,57.27115829661168,3.789215900207817
5195,243.7777867774685,16.856906176026328,2075.538913531519,37.33140305702442,3.095374658955946
5196,401.23010979565845,25.959040039227844,3399.8904782170416,62.923060246641015,3.901011527312039
5197,289.568265371572,18.156834912508604,2454.319758357868,45.355234952481055,3.0875382192968077
5198,236.45348006279107,15.719354337658581,2006.9216596670326,37.38082749617169,2.72583285104341
